userID,dateJoined,lessonDate,80precent,trackName,lessonNo,branchName,branchType,active,staff
2380,04/01/2017,07/04/2020,12,Basic Python 0819,3,bar ilan,Students - Open,1,1
2380,04/01/2017,07/04/2020,12,basic_python,3,bar ilan,Students - Open,1,1
19555,15/03/2020,07/04/2020,12,Java basics 0320,3,bar ilan,Students - Open,1,1
19555,15/03/2020,07/04/2020,12,Java basics 0320,4,bar ilan,Students - Open,1,0
20251,15/03/2020,07/04/2020,10,Basic Python 0320,-1,WIS,Students - Open,1,0
20251,15/03/2020,07/04/2020,10,Basic Python 0320,7,WIS,Students - Open,1,1
20251,15/03/2020,07/04/2020,10,Basic Python 0320,8,WIS,Students - Open,1,0
19919,15/03/2020,07/04/2020,10,Web 0320,1,IDC ,Students - Open,1,0
19919,15/03/2020,07/04/2020,10,Web 0320,1,IDC ,Students - Open,1,1
19932,15/03/2020,07/04/2020,12,Java basics 0320,2,IDC ,Students - Open,1,0
14439,31/10/2018,07/04/2020,10,pythondev 0819,1,IDC ,Students - Open,1,0
14439,31/10/2018,07/04/2020,10,pythondev 0819,1,IDC ,Students - Open,1,0
14439,31/10/2018,07/04/2020,10,pythondev 0819,1,IDC ,Students - Open,1,0
20058,15/03/2020,07/04/2020,12,Java basics 0320,2,IDC ,Students - Open,1,0
19953,15/03/2020,07/04/2020,10,Basic Python 0320,1,IDC ,Students - Open,1,0
19943,15/03/2020,07/04/2020,10,Basic Python 0320,1,IDC ,Students - Open,1,0
17385,15/07/2019,07/04/2020,10,Basic Python 0320,3,IDC ,Students - Open,1,0
17385,15/07/2019,07/04/2020,10,Basic Python 0320,2,IDC ,Students - Open,1,0
14699,01/11/2018,07/04/2020,12,basic_python,2,IDC ,Students - Open,1,0
14699,01/11/2018,07/04/2020,12,basic_python,3,IDC ,Students - Open,1,0
14699,01/11/2018,07/04/2020,12,basic_python,4,IDC ,Students - Open,1,0
18300,28/10/2019,07/04/2020,10,Project Final 0320,-1,IDC ,Students - Open,1,0
18300,28/10/2019,07/04/2020,10,Project Final 0320,-1,IDC ,Students - Open,1,0
18300,28/10/2019,07/04/2020,10,Project Final 0320,-1,IDC ,Students - Open,1,0
18300,28/10/2019,07/04/2020,10,Project Final 0320,-1,IDC ,Students - Open,1,1
18300,28/10/2019,07/04/2020,10,Project Final 0320,3,IDC ,Students - Open,1,1
18300,28/10/2019,07/04/2020,10,Project Final 0320,-1,IDC ,Students - Open,1,0
18300,28/10/2019,07/04/2020,10,Project Final 0320,4,IDC ,Students - Open,1,0
20115,15/03/2020,07/04/2020,10,Web 0320,2,Shenkar,Students - Open,1,0
20115,15/03/2020,07/04/2020,10,Web 0320,3,Shenkar,Students - Open,1,0
20122,15/03/2020,07/04/2020,10,Web 0320,2,Shenkar,Students - Open,1,0
20122,15/03/2020,07/04/2020,10,Web 0320,2,Shenkar,Students - Open,1,0
20122,15/03/2020,07/04/2020,10,Web 0320,3,Shenkar,Students - Open,1,0
17943,28/10/2019,07/04/2020,10,Web 1119,1,Shenkar,Students - Open,1,0
17943,28/10/2019,07/04/2020,10,Web 1119,2,Shenkar,Students - Open,1,0
17943,28/10/2019,07/04/2020,10,Web 1119,3,Shenkar,Students - Open,1,0
20114,15/03/2020,07/04/2020,10,Web 0320,3,Shenkar,Students - Open,1,0
20114,15/03/2020,07/04/2020,10,Web 0320,4,Shenkar,Students - Open,1,0
20113,15/03/2020,07/04/2020,10,Basic Python 0320,2,Shenkar,Students - Open,1,0
20118,15/03/2020,07/04/2020,10,Web 0320,2,Shenkar,Students - Open,1,0
17949,28/10/2019,07/04/2020,10,Basic Python 1119,10,Shenkar,Students - Open,1,0
17949,28/10/2019,07/04/2020,10,Basic Python 1119,2,Shenkar,Students - Open,1,0
17949,28/10/2019,07/04/2020,10,Basic Python 1119,-1,Shenkar,Students - Open,1,0
20124,15/03/2020,07/04/2020,10,Web 0320,2,Shenkar,Students - Open,1,0
20124,15/03/2020,07/04/2020,10,Web 0320,2,Shenkar,Students - Open,1,0
20124,15/03/2020,07/04/2020,10,Web 0320,3,Shenkar,Students - Open,1,0
20116,15/03/2020,07/04/2020,10,Basic Python 0320,1,Shenkar,Students - Open,1,0
20116,15/03/2020,07/04/2020,10,Basic Python 0320,2,Shenkar,Students - Open,1,0
20205,15/03/2020,07/04/2020,12,Java basics 0320,3,TAU,Students - Open,1,0
20205,15/03/2020,07/04/2020,12,Java basics 0320,4,TAU,Students - Open,1,0
20230,15/03/2020,07/04/2020,10,Basic Python 0320,4,TAU,Students - Open,1,0
20230,15/03/2020,07/04/2020,10,Basic Python 0320,5,TAU,Students - Open,1,1
20236,15/03/2020,07/04/2020,10,Basic Python 0320,4,TAU,Students - Open,1,1
13512,24/10/2018,07/04/2020,12,basic_python_1118,1,TAU,Students - Open,1,0
18060,28/10/2019,07/04/2020,10,Web 1119,9,TAU,Students - Open,1,1
13659,24/10/2018,07/04/2020,12,Basic Python 0819,9,TAU,Students - Open,1,1
18040,28/10/2019,07/04/2020,12,Java basics 1119,3,TAU,Students - Open,1,0
20182,15/03/2020,07/04/2020,10,Web 0320,3,TAU,Students - Open,1,0
20182,15/03/2020,07/04/2020,10,Web 0320,4,TAU,Students - Open,1,0
15415,27/01/2019,07/04/2020,12,basic_python_0519,10,HUJI - Givat Ram,Students - Open,1,0
18704,28/10/2019,07/04/2020,10,Basic Python 1119,6,HUJI - Givat Ram,Students - Open,1,0
5381,08/08/2017,07/04/2020,10,Basic Python 0320,5,HUJI - Givat Ram,Students - Open,1,0
5381,08/08/2017,07/04/2020,10,Basic Python 0320,-1,HUJI - Givat Ram,Students - Open,1,1
19768,15/03/2020,07/04/2020,12,Data Analysis 0320,2,HUJI - Givat Ram,Students - Open,1,1
13945,25/10/2018,07/04/2020,12,Basic Python 0819,10,HUJI - Givat Ram,Students - Open,1,1
13945,25/10/2018,07/04/2020,12,Basic Python 0819,3,HUJI - Givat Ram,Students - Open,1,1
14030,25/10/2018,07/04/2020,10,Basic Python 0320,3,HUJI - Givat Ram,Students - Open,1,1
19773,15/03/2020,07/04/2020,10,Basic Python 0320,2,HUJI - Givat Ram,Students - Open,1,0
19773,15/03/2020,07/04/2020,10,Basic Python 0320,1,HUJI - Givat Ram,Students - Open,1,0
19766,15/03/2020,07/04/2020,10,Basic Python 0320,2,HUJI - Givat Ram,Students - Open,1,0
19766,15/03/2020,07/04/2020,10,Basic Python 0320,3,HUJI - Givat Ram,Students - Open,1,0
20408,15/03/2020,07/04/2020,10,Basic Python 0320,5,HUJI - Givat Ram,Students - Open,1,0
20408,15/03/2020,07/04/2020,10,Basic Python 0320,-1,HUJI - Givat Ram,Students - Open,1,1
19772,15/03/2020,07/04/2020,10,Basic Python 0320,2,HUJI - Givat Ram,Students - Open,1,1
19765,15/03/2020,07/04/2020,12,Data Analysis 0320,2,HUJI - Givat Ram,Students - Open,1,1
19767,15/03/2020,07/04/2020,10,Web 0320,2,HUJI - Givat Ram,Students - Open,1,0
19767,15/03/2020,07/04/2020,10,Web 0320,3,HUJI - Givat Ram,Students - Open,1,0
